Time,ABL101 Freq Readback,ABL101 Frequency,ABL101 Setpoint,ABL101_PWR,ABL121 V,AFM101,AFM121,Air Util,Ambient Temperature,AnRecP Setpoint,Avg Stack Ramp Rate,Avg Stack Temp,C1M1V,C1M23V,C1M45V,C1M67V,C1M8V,C2M1V,C2M23V,C2M45V,C2M67V,C2M8V,C3M1V,C3M23V,C3M45V,C3M67V,C3M8V,C4M1V,C4M23V,C4M45V,C4M67V,C4M8V,C5M1V,C5M23V,C5M45V,C5M67V,C5M8V,C6M1V,C6M23V,C6M45V,C6M67V,C6M8V,C7M1V,C7M23V,C7M45V,C7M67V,C7M8V,C8M1V,C8M23V,C8M45V,C8M67V,C8M8V,DCDC_Power,FBL351 Freq Readback,FBL351 Frequency,FBL351 Power,FCV301 Current,FCV301 Temperature,FCV301_RDBK,FCV301_SP,FFM355,Fuel Util,FUTIL Setpoint,LoadHours,Max Stack Temp,Min Stack Temp,NTC204.1,NTC292.1,NTC321,NTC322,NTC323,NTC351,NTC355,NTC370.1,NTC370.5,NTC385.1,NTC385.5,NTC390.1,NTC390.5,NTC500,NTC501,NTC502,NTC610,NTC611,NTC612,NTC613,NTC614,NTC615,NTC620,NTC621,NTC622,NTC623,NTC624,NTC625,NTC630,NTC631,NTC632,NTC633,NTC634,NTC635,NTC640,NTC641,NTC642,NTC643,NTC644,NTC645,NTC650,NTC651,NTC652,NTC653,NTC654,NTC655,NTC660,NTC661,NTC662,NTC663,NTC664,NTC665,NTC670,NTC671,NTC672,NTC673,NTC674,NTC675,NTC680,NTC681,NTC682,NTC683,NTC684,NTC685,PRT101,PRT359,PRT360,PRT501,PRT502,Seg1 I Setpoint,Seg1 Voltage,Seg1_I,Seg2 I Setpoint,Seg2 Voltage,Seg2_I,Seg3 I Setpoint,Seg3 Voltage,Seg3_I,Seg4 I Setpoint,Seg4 Voltage,Seg4_I,SKE Number,WFM501 Setpoint,WSV502 OpenTime
1/25/18 0:00,16444.9,16445.4,3915.3,779.4,0,2543,1.5,29.4,9.4,63.3,0,800.6,24.6,49.1,49.3,49.5,24,24.5,49.1,49.1,49.1,24,24.5,48.8,49.1,48.8,24,24.4,48.7,48.7,49.2,24,24.3,48.6,49,49.2,24.1,24.3,48.8,49.2,49.1,24.1,24.4,48.7,49,49.4,24.1,24.2,48.9,49.1,48.9,24.1,53.1,14298.9,14299.4,544,95,14.8,143.8,143.8,742.6,84.1,84.2,7173.5,837.9,762.9,742.4,815.6,17.1,16.8,21.3,123.2,120.8,822,815.3,905.7,890.3,874,870.3,1079,20,101.2,837.9,806.4,787.3,800.7,808.9,788.1,834.9,803.7,782.7,800.6,813.5,813.3,822.8,796.5,779,799.7,807.4,790.7,816.5,781.2,773.5,796.1,807.4,804.1,813.5,772.7,762.8,798.4,798.6,798.4,815.3,785.5,779.5,797.9,798.4,806.7,827.7,791.9,785.3,797.1,806.2,806.4,828.6,792.2,781.3,807.1,813.5,808.6,0.6,1.2,0.7,34,0.9,35.2,390.7,35.2,35.2,388.7,35.2,35.2,389.3,35.2,35.2,389.1,35.2,12151,0,0
2/1/18 0:00,16538.7,16539.2,3946.5,791.9,0,2547.7,1.5,29.5,6.8,63.3,0,799.8,24.6,49,49.2,49.4,24,24.5,49,49,48.9,24,24.5,48.7,49,48.8,23.9,24.3,48.5,48.6,49.1,23.9,24.2,48.5,48.9,49.1,24,24.2,48.7,49.1,49,24,24.4,48.6,48.9,49.3,24,24.1,48.9,49,48.7,24,53.4,14477.7,14478.2,547.4,95.3,12.1,145.2,145.2,750.1,84.1,84.2,7337.3,837.9,762,741.1,815.1,14.8,14.5,19.2,123.3,120.7,821.6,814.6,905.6,890.2,873.7,870.1,1436.7,21,117.2,838,805.6,786.3,799.8,808.7,787.8,834,802.1,781.6,799.5,813.4,813.1,821.7,795,777.6,798.4,806.5,790,815.7,780.1,772.6,795.2,806.9,803.6,812.8,771.7,761.9,797.2,797.7,797.6,814.7,784.5,778.7,797.2,797.8,806.2,827.5,791.3,784.3,796.6,805.8,806,828.5,791.8,780.5,806.4,813.2,808.2,0.7,1.2,0.7,33.7,0.9,35.5,389.6,35.5,35.5,387.8,35.5,35.5,388.2,35.5,35.5,388.2,35.5,12151,0,0
2/8/18 0:00,16721.5,16722,4003.7,816,0,2532.3,1.5,29.1,12,63.3,0,800.2,24.5,48.9,49.1,49.4,23.9,24.5,49,48.9,48.9,23.9,24.4,48.7,49,48.9,23.9,24.3,48.5,48.6,49.2,23.9,24.2,48.5,48.8,49.1,24,24.2,48.7,49,49,24,24.4,48.6,48.8,49.3,24,24.2,48.8,49,48.6,24,53.5,14411.3,14411.8,560.5,95.7,17.1,145.1,145.1,749.7,84.1,84.2,7501.2,837.9,762.5,741.6,815.1,19.4,19.2,23.7,125,122.6,822,815.2,905.3,890,873.7,870.2,820.8,20.3,92.2,837.9,805.9,786.6,800,808.9,788.1,834.2,802.4,782.1,799.9,813.7,813.4,822.1,795.2,778.1,799.1,806.5,790.2,816.2,780.9,772.9,795.4,806.9,803.9,813.2,772.2,762.4,797.6,798,798.1,815.1,785,779.5,798.2,798.6,806.9,827.8,791.9,784.6,797.2,806.5,806.6,828.7,791.5,780.2,806.3,813.4,808.5,0.7,1.2,0.7,33.6,0.9,35.5,389.5,35.5,35.5,388,35.5,35.5,388.2,35.5,35.5,388.2,35.5,12151,0,0
2/15/18 0:00,17192.1,17192.6,4151.4,866.8,0,2516.5,1.5,28,17.2,63.3,0,800.4,24.5,48.9,49.1,49.3,23.9,24.5,49,49,48.8,23.9,24.4,48.7,48.9,49,23.8,24.3,48.5,48.6,49.1,23.8,24.2,48.4,48.8,49.1,24,24.2,48.7,49.1,49,24,24.4,48.6,48.8,49.3,24,24.1,48.7,48.9,48.7,24,53.5,14479.4,14479.9,566.2,96.2,22.5,145.1,145.2,749.8,84.1,84.2,7665,837.9,762.5,741.2,815,24.6,24.2,28.9,126.4,124.7,822.3,816.4,905.8,891,874.2,871.2,435.7,21.7,82.3,837.8,805.8,786.4,799.7,808.6,787.8,834.7,802,782.4,799.7,813.9,813.4,822.9,795.8,778.6,799,806.9,790,817.2,781.4,772.6,795.2,806.9,804.2,813.3,772.7,762.4,797.2,798.1,798.6,815.9,785.8,780.1,799.6,800,807.7,829,792.9,784,797.9,807.1,807.2,829,790.6,779,804.8,812.9,808.1,0.7,1.2,0.7,34,0.9,35.5,389.4,35.5,35.5,387.9,35.5,35.5,388.3,35.5,35.5,387.9,35.5,12151,0,0
2/22/18 0:00,16934.1,16934.5,4067.9,836.7,0,2500.3,1.5,28.6,14.2,63.3,0,800.9,24.5,48.9,49.1,49.3,23.9,24.4,48.9,48.9,48.7,23.9,24.4,48.6,48.9,48.9,23.8,24.2,48.5,48.5,49.1,23.8,24.2,48.4,48.8,49.1,24,24.2,48.7,49,49,24,24.4,48.6,48.8,49.2,24,24.1,48.7,48.9,48.7,24,53.4,14468,14468.5,564,94.9,19.6,145.2,145.2,750,84.1,84.2,7828.8,837.9,763.2,741.6,815.4,21.8,21.6,26,125.5,123.3,822.9,815.8,906.1,890.5,874.2,870.8,85.4,15.8,61.9,838,805.9,787.2,800.4,809.6,788.8,834.6,802.5,782.7,800.3,814.8,814.3,822.7,796.2,779,799.4,807.6,790.8,817.1,781.6,773.4,796,807.7,805,813.6,773,763.1,798.1,798.6,798.8,815.5,785.6,780,798.9,799.5,807.8,828.8,792.6,785.1,797.8,807,807.3,829.3,791.8,780.4,806.1,814,809.1,0.7,1.2,0.7,33.4,0.9,35.5,389.1,35.5,35.5,387.5,35.5,35.5,387.9,35.5,35.5,387.8,35.5,12151,0,0
3/1/18 0:00,16934.7,16935.2,4070.9,823.9,0,2482.2,1.5,28.3,12.5,63.3,0,800.2,24.5,48.9,49.1,49.3,24,24.4,48.9,48.9,48.7,24,24.4,48.6,48.9,48.8,23.8,24.2,48.5,48.5,49,23.8,24.2,48.4,48.8,49.1,23.9,24.2,48.7,49,48.9,23.9,24.4,48.8,48.9,49.2,24.1,24,48.7,48.9,48.7,24.1,52.9,14487.1,14487,551.9,95.4,16.5,144.1,144.1,746.3,83.7,84.1,7992.2,837.7,762.8,741.8,814.7,18.4,18.1,22.2,124,121.7,821.7,815,905.5,890,873.8,870,500.7,16.5,69.9,837.6,806,787.7,800.6,809,788.3,833.7,801.5,781.9,799.5,812.7,812.9,821.7,794.9,778.1,799.1,807.2,789.3,816.4,781.4,772.9,795.2,806.8,804.1,813.2,773,762.8,797.7,797.6,797.7,814.9,784.4,778.6,797.8,798.3,806.3,828,791,783.7,797.1,806.1,806.2,829.5,793.4,781.3,806.5,812.9,808.5,0.7,1.2,0.7,33.5,1,35.2,389.4,35.2,35.2,387.1,35.2,35.2,387.7,35.2,35.2,388.4,35.2,12151,0.3,0
3/8/18 0:00,16762.2,16762.7,4017.1,804.2,0,2478.8,1.5,28.9,12.4,63.3,0,800.2,24.4,48.8,48.9,49.2,23.9,24.3,48.6,48.7,48.5,23.9,24.2,48.1,48.6,48.6,23.6,24.1,48.2,48.3,48.8,23.6,24.1,48.3,48.6,48.9,23.8,24.1,48.4,48.8,48.7,23.8,24.3,48.6,48.8,49,24,23.9,48.5,48.7,48.4,24,53.2,14735.6,14736.1,568.4,95.3,12.5,145.1,145.1,749.7,84.1,84.2,8155.5,838.4,765.9,743.5,815.1,16.3,16.1,19.3,132.1,128,821.2,814.4,903.5,889,872.2,869.1,1487.7,11.2,53.2,838.5,808.7,790,802.2,810.8,790.4,832.4,800,779.7,798.5,812.4,813.2,815.7,786.2,772.1,796.4,806.1,787.2,816.4,782.6,773.7,795.1,807.9,805.7,815.8,776.2,765.8,800.8,799.8,799.9,815.8,784.2,777.9,796.6,797.4,806.7,827.4,790,784.2,796.4,805.7,806.5,829.9,795,782.3,807.6,814.5,809.9,0.7,1.2,0.7,33.5,1.2,35.5,387.6,35.5,35.5,384.9,35.5,35.5,386.1,35.5,35.5,386.6,35.5,12151,0,0
3/15/18 0:00,16879.7,16880.2,4055.3,818.4,0,2472.4,1.5,28.7,13.4,63.3,0,800,24.4,48.7,48.9,49.1,23.9,24.3,48.6,48.6,48.5,23.9,24.2,48.1,48.6,48.6,23.6,24.1,48.2,48.3,48.8,23.6,24.1,48.2,48.6,48.9,23.9,24.1,48.3,48.7,48.7,23.9,24.2,48.6,48.7,49,24,23.9,48.5,48.7,48.4,24,53.1,14721.9,14722.3,570,95.4,13.5,145.1,145.1,749.6,84.1,84.2,8318.8,838.3,765.4,743.4,814.8,17.4,17.2,20.3,131.7,128.1,821.3,814,903.4,888.7,872.1,868.9,1358.1,12.2,51.8,838.3,808.6,790.2,802.1,810.5,790.3,832.4,799.7,779.7,798.6,812.8,813.3,816,786.8,772.3,796.3,806.3,787.4,816.4,782.5,773.4,795,807.8,805.7,815.4,775.6,765.4,800.1,799.4,799.6,815.5,783.9,777.8,796.7,797.1,806.3,827.2,789.9,783.5,796.4,805.6,806.5,829.8,794.5,781.7,807,814.6,809.9,0.7,1.2,0.7,33.6,0.9,35.5,387.4,35.5,35.5,384.8,35.5,35.5,385.9,35.5,35.5,386.4,35.5,12151,0,0
3/22/18 0:00,16770.5,16771,4018.2,817.5,0,2468.3,1.5,28.9,15.7,63.3,0,800.7,24.4,48.7,48.9,49.1,23.9,24.3,48.7,48.7,48.5,23.9,24.3,48.3,48.6,48.5,23.6,24.1,48.3,48.3,48.8,23.6,24,48.2,48.6,48.8,23.9,24,48.3,48.7,48.7,23.9,24.2,48.5,48.7,49,24,23.9,48.5,48.7,48.3,24,53.1,14552,14552.5,570.9,95.6,15.7,145.2,145.2,749.9,84.1,84.2,8482.6,838.3,764.4,743.7,814.6,19.4,19.2,22.3,129.7,126.4,822,813.8,903.9,888.5,872.9,868.6,1047.8,14,54.5,838.3,808.3,790,802.2,810.8,790.6,833.6,801.4,781.5,799.7,814.4,814.6,821,793.4,776.8,798.2,808.3,790.2,817.4,783.1,774.4,796.6,808.7,806.5,814.4,774.3,764.3,799.6,798.8,798.9,815,783.6,777.6,796.4,797,806.1,827.6,790.6,783.8,796.7,806.1,806.6,830,794,781.7,807.4,814.8,810.1,0.7,1.2,0.7,33.5,1.6,35.5,387.4,35.5,35.5,385.1,35.5,35.5,385.7,35.5,35.5,386.1,35.5,12151,0,0
3/29/18 0:00,17351.8,17352.3,4201.7,873.9,0,2461.8,1.5,27.7,21.1,63.3,0,801.2,24.4,48.7,48.9,49.1,23.9,24.3,48.7,48.7,48.5,23.9,24.3,48.4,48.7,48.5,23.6,24.1,48.2,48.3,48.8,23.6,24,48.1,48.5,48.8,23.9,24,48.3,48.7,48.7,23.9,24.2,48.5,48.7,49,24,23.9,48.4,48.6,48.4,24,53.2,14531.9,14532.4,559.8,96,21.3,145.2,145.2,749.9,84.1,84.2,8646.5,838.2,763.9,743.1,814.6,24.8,24.5,27.8,128,125.5,822.8,814.7,904.8,889,873.8,869.2,308.4,20.1,58.5,838.2,807.8,789.3,802,811,790.4,834.9,803.4,783.6,801.2,815.2,815.4,823.2,797.4,779.5,800.2,809,791.4,817.7,782.6,774.1,797,808.5,806.6,814.1,773.9,763.8,799.1,798.4,798.7,815.1,784,777.8,797.5,797.8,806.5,828.8,791.2,783.5,797.3,806.6,807.3,830.1,792.8,780.7,806.6,814.3,810,0.7,1.2,0.7,33.1,1.7,35.5,387.6,35.5,35.5,385.3,35.5,35.5,385.7,35.5,35.5,386,35.5,12151,0,0
4/5/18 0:00,16989.9,16990.4,4084.1,844.2,0,2417.3,1.5,28.5,17.5,63.3,0,801.7,24.4,48.6,48.9,49.1,23.8,24.3,48.7,48.7,48.4,23.8,24.3,48.4,48.7,48.5,23.6,24.1,48.2,48.2,48.8,23.6,24,48.1,48.5,48.8,23.8,24,48.3,48.7,48.7,23.8,24.2,48.5,48.7,49,23.9,23.8,48.5,48.6,48.7,23.9,53.1,14548.2,14548.7,552.9,95.2,17.6,145.2,145.2,749.8,84.1,84.2,8810.3,838.2,764.6,743.7,815,21.3,21.1,24.2,127.5,124.5,823.1,814.5,904.8,888.7,873.8,868.9,757.1,15.9,53.7,838.2,808,790.2,802.9,811.8,791.4,835.1,804.2,784.2,801.9,816.2,816.3,823.4,797.8,780,801.2,809.8,792.2,817.4,782.9,775,797.6,809.4,807.3,814.5,774.4,764.5,800.1,799.2,799.2,815.4,784.4,778.3,797.3,798.1,806.9,828.4,791.3,784.4,797.4,806.8,807.7,830.4,793.6,781.9,807.8,814.4,810.6,0.7,1.2,0.7,33.5,1.7,35.5,387.2,35.5,35.5,385,35.5,35.5,385.4,35.5,35.5,386.1,35.5,12151,0,0
4/12/18 0:00,17617.5,17618,4289.5,898.2,0,2425.6,1.5,27.1,23.5,63.3,0,801.1,24.4,48.6,48.8,49.1,23.8,24.3,48.7,48.6,48.6,23.8,24.3,48.3,48.7,48.5,23.6,24.1,48.1,48.2,48.8,23.6,24,48,48.5,48.8,23.8,24,48.3,48.7,48.7,23.8,24.2,48.4,48.7,49,23.9,24,48.4,48.6,48.4,23.9,53.1,14598,14598.5,559.6,95.8,23.8,145.1,145.1,749.7,84.1,84.2,8974.2,838.2,763.6,742.5,814.4,27.1,26.9,30.3,129.7,127.5,822.4,815.2,904.8,889.3,874,869.6,196.3,22.6,60.6,838.3,807.6,788.6,801.2,810.2,789.6,835,802.9,783.4,800.6,814,814.5,823.5,797.3,779.2,799.7,808.8,791,818.1,782.7,773.9,796.7,808.5,806.9,814.2,774.2,763.6,798.7,798.6,799,815.7,784.5,778.1,798.6,799.3,807.4,829.5,791.5,782.8,797.5,807.3,808,829.9,791.2,779.5,805.2,813.3,809.5,0.7,1.2,0.7,33.5,1.7,35.5,387.2,35.5,35.5,384.9,35.5,35.5,385.5,35.5,35.5,385.9,35.5,12151,0,0
4/19/18 0:00,17267.7,17268.2,4173.3,881.4,0,2399.9,1.5,27.9,22.4,63.3,0,801.1,24.4,48.6,48.8,49.1,23.8,24.3,48.6,48.6,48.7,23.8,24.3,48.3,48.7,48.5,23.6,24,48.1,48.2,48.7,23.6,24,48,48.5,48.8,23.8,24,48.2,48.7,48.6,23.8,24.2,48.4,48.6,48.9,23.9,24,48.4,48.6,48.4,23.9,53.1,14489.6,14490.1,564.6,95.5,22.6,145.2,145.2,750,84.1,84.2,9138,838.2,763.9,743.1,814.5,25.9,25.7,28.8,129.5,126.6,822.4,814.7,904.6,889,873.7,869,325.9,21,58.8,838.2,807.7,789.2,801.7,810.7,790.3,834.8,802.9,783.4,801,813.8,815.1,823.2,797,779.6,800.1,809.2,790.9,817.5,782.4,774.3,796.9,808.9,806.9,814.2,774.3,763.9,799.1,798.6,798.9,815.3,784,778,797.7,798.3,807,828.8,791.1,783.7,797.3,806.9,807.7,830.1,791.4,780.4,806.5,814.1,810,0.7,1.2,0.7,34,1.7,35.5,387.3,35.5,35.5,384.7,35.5,35.5,385.3,35.5,35.5,385.8,35.5,12151,0,0
4/26/18 0:00,17678.1,17678.5,4306.7,919.4,0,2384.5,1.5,27,25.8,63.3,0,801,24.3,48.5,48.8,49,23.8,24.3,48.6,48.6,48.7,23.8,24.2,48.4,48.6,48.5,23.6,24,48.1,48.2,48.7,23.6,23.9,48,48.4,48.7,23.8,24,48.2,48.7,48.7,23.8,24.2,48.4,48.6,48.9,23.9,23.9,48.4,48.6,48.3,23.9,53.1,14543.8,14544.3,568.1,95.7,26.1,145.2,145.2,749.9,84.1,84.2,9301.8,838.2,763.7,742.7,814.5,29.3,29.1,32.5,130.3,127.9,822.2,815.2,904.5,889.2,874,869.4,34.8,24.4,62.6,838.2,807.5,788.4,801.1,810.3,789.8,834.7,802.4,783.4,800.6,813.6,814.7,823.2,796.3,779.6,799.9,808.1,790.5,818,782.6,774.1,796.6,808.6,807.1,814.3,774.6,763.7,798.7,798.5,799,815.6,784.4,778.3,798.9,799.2,807.5,829.5,791.7,782.9,797.8,807.4,808,830,791.2,779.1,804.7,813.6,809.5,0.7,1.2,0.7,33.8,1.7,35.5,386.9,35.5,35.5,384.7,35.5,35.5,385.2,35.5,35.5,385.6,35.5,12151,0,0
5/3/18 0:00,17965.3,17965.7,4402.4,954,0,2410.8,1.6,26.4,31.1,63.3,0,800.8,24.3,48.5,48.7,49,23.8,24.3,48.6,48.6,48.6,23.8,24.3,48.5,48.6,48.4,23.6,24,48.1,48.1,48.7,23.6,23.9,48,48.4,48.7,23.8,24,48.2,48.7,48.7,23.8,24.2,48.4,48.6,49,23.9,23.9,48.3,48.6,48.3,23.9,53,14542.2,14542.5,572.1,96.1,31.8,145,145,749.2,84.1,84.2,9465.7,838.2,762.9,742.1,814.2,34.6,34.4,37.8,133,131.1,821.9,815.9,904.1,889.3,873.8,869.6,9.1,30.1,68,838.2,807.5,787.9,800.3,809.4,789.1,834.7,802.3,783.1,800.1,813.2,814.2,823.3,795.6,779.2,799.1,807.9,790.3,818.5,782.6,773.5,796.4,808.4,807.3,814.1,774.5,762.9,797.7,798.4,799.3,815.8,784.5,778.1,799.7,800.3,808.1,830.3,792.5,781.9,798.2,807.9,808.7,829.8,790.6,777.6,803.2,813,809.1,0.7,1.2,0.7,33.7,1.7,35.5,386.8,35.5,35.5,384.5,35.5,35.5,385.3,35.5,35.5,385.3,35.5,12151,0,0
5/10/18 0:00,18110.5,18110.9,4451.4,972.4,0,2427.1,1.6,26.5,28.9,63.3,0,800.3,24.3,48.4,48.6,48.8,23.7,24.2,48.4,48.4,48.4,23.7,24.2,48.2,48.4,48.3,23.5,23.9,47.8,47.9,48.6,23.5,23.8,47.7,48.2,48.6,23.7,24,48.1,48.5,48.6,23.7,24.1,48.2,48.4,48.8,23.8,23.8,48.1,48.4,48.1,23.8,53.6,14716.7,14717.1,588.1,96,29.5,147.1,147.1,760,84.1,84.2,9629.5,838.3,761.2,740.2,813.5,32.4,32.2,35.5,132.9,130.9,821.7,816.4,904.4,889.6,873.8,870,7.1,27.8,65.8,838.1,807.2,786.5,799,808.7,788.3,834.4,801.6,782.1,799,812.6,813.9,822.8,794.7,777.6,797.6,807.3,789.7,818.9,781.8,772,795.9,808.5,807.8,813.5,773.9,761.4,796.1,798.1,799.9,816.3,784.3,777.1,800.6,801.5,809,831.5,792.7,780,798,808.6,809.7,829.5,788.7,775.3,800.9,812.1,808.9,0.7,1.3,0.7,33.5,1.7,36,385.4,36,36,383,36,36,383.9,36,36,384,36,12151,0,0
5/17/18 0:00,18074.9,18075.4,4437.3,969.3,0,2379.1,1.6,26.6,29.2,63.3,0,800.1,24.2,48.3,48.5,48.8,23.6,24.2,48.4,48.4,48.4,23.6,24.2,48.2,48.4,48.3,23.6,23.9,47.8,47.9,48.5,23.6,23.8,47.7,48.1,48.5,23.7,23.9,48,48.5,48.6,23.7,24.1,48.1,48.4,48.8,23.8,24,48,48.3,48.1,23.8,53.6,14687.6,14688.1,585.7,96.2,29.9,147.3,147.3,760.7,84.1,84.2,9793.3,838.3,760.7,739.7,813.5,32.7,32.5,35.8,132.5,130.8,821.7,816.8,904.8,890.2,874.1,870.4,7.4,28,66.2,838.5,807.2,786.1,798.4,808.4,787.8,834.6,801.3,781.9,798.5,812.3,813.4,822.9,794.3,777.3,796.8,806.6,789.2,819.4,781.7,771.5,795.7,807.5,807.7,813.8,773.8,760.7,795.5,798.1,799.9,816.8,784.3,776.7,800.8,801.8,809.3,832.2,792.9,779.2,798,808.8,809.7,829.4,787.5,774.6,800.1,811.7,808.5,0.7,1.3,0.7,33.5,1.8,36,385.1,36,36,383.1,36,36,383.5,36,36,383.9,36,12151,0,0
5/24/18 0:00,18387.1,18387.6,4548.4,1006,0,2343,1.6,25.9,32.6,63.3,0,800,24.2,48.3,48.5,48.8,23.6,24.1,48.3,48.3,48.3,23.6,24.2,48.1,48.3,48.4,23.7,23.9,47.7,47.9,48.5,23.7,23.8,47.6,48.1,48.5,23.7,23.9,47.9,48.5,48.5,23.7,24.1,48.1,48.4,48.8,23.8,24,48,48.3,48,23.8,53.6,14740.6,14741.1,591.5,96.4,33.5,147.2,147.2,760.3,84.1,84.2,9957.2,838.3,760.3,739.6,813.5,35.9,35.8,39.1,134.3,132.9,821.5,817,904.5,890.1,873.9,870.4,11.2,31.4,70,838.3,807.2,785.7,798,808,787.4,834.7,801.2,781.8,798.3,812.1,813.1,822.8,794,777.3,796.6,805.4,789.1,819.6,781.8,771.4,795.7,807.3,807.8,813.8,773.9,760.3,795,798,800.2,817.4,784.4,776.4,801,802.2,809.8,832.8,793.2,778.9,797.9,808.9,810.2,829.5,787.2,773.8,799.5,811.2,808.6,0.7,1.3,0.7,33.6,1.8,36,384.7,36,36,383.1,36,36,383.3,36,36,383.5,36,12151,0,0
5/31/18 0:00,18435.4,18435.9,4565.2,1013.4,0,2303.7,1.6,25.8,31.3,63.3,0,799.9,24.2,48.2,48.4,48.7,23.6,24.1,48.3,48.3,48.3,23.6,24.1,48,48.3,48.3,23.6,23.9,47.6,47.8,48.5,23.6,23.7,47.5,48,48.4,23.7,23.9,47.8,48.4,48.5,23.7,24.1,48,48.3,48.7,23.8,23.9,47.9,48.2,48,23.8,53.5,14783.2,14783.6,591.1,96.3,32.2,147.3,147.3,760.7,84,84.2,10121,838.4,759.9,739.2,813.4,34.6,34.5,37.8,132.9,131.7,821.4,817.1,904.5,890.2,874,870.8,9.6,30.1,68.8,838.4,807.1,785.6,797.8,807.7,787.2,834.8,800.9,781.5,798,811.8,813,822.9,793.7,777,796.6,805.7,788.9,819.7,781.6,771.2,795.6,807,807.8,813.8,773.8,760,794.7,797.8,800.2,817.5,784.4,776.2,800.8,802.2,809.7,833,793.3,778.8,797.7,809,810.3,829.5,787.2,773.5,799.1,811.1,808.4,0.7,1.3,0.8,33.4,1.8,36,384.2,36,36,382.4,36,36,382.6,36,36,382.9,36,12151,0,0
6/7/18 0:00,18246.9,18247.4,4498.3,992.3,0,2263,1.6,26.2,30.9,63.3,0,800,24.2,48.1,48.4,48.7,23.6,24.1,48.2,48.2,48.2,23.6,24.1,47.9,48.2,48.3,23.6,23.9,47.6,47.8,48.4,23.6,23.7,47.5,48,48.4,23.7,23.9,47.8,48.4,48.5,23.7,24,48,48.3,48.7,23.7,23.9,47.8,48.2,48,23.7,53.5,14703,14703.5,588.4,96.1,31.8,147.2,147.2,760.4,84.1,84.2,10284.8,838.4,760,739.5,813.5,34.3,34.1,37.3,133.3,131.8,821.5,817.2,904.3,890.1,873.8,870.5,9.1,29.7,68.4,838.4,807.3,785.9,798.1,808,787.5,834.9,801.2,781.8,798.3,812.2,813.3,822.9,793.7,777.3,796.7,806.1,789.1,819.6,781.7,771.4,795.7,807.3,808,813.7,774,760.1,795,798.2,800.3,817.4,784.5,776.4,801,802.5,809.9,832.9,793.4,779,798.2,809.3,810.6,829.6,787.7,773.8,799.5,811.4,808.7,0.7,1.3,0.7,33.8,1.8,36,384,36,36,382.1,36,36,382.4,36,36,382.7,36,12151,0,0
6/14/18 0:00,17536.3,17536.7,4300.8,939.1,0,2104.7,1.6,24.2,35.6,63.1,0,801.2,24.7,49.1,49.3,49.6,24.2,24.6,49.1,49.2,49.2,24.2,24.6,48.9,49.2,49.2,24.1,24.3,48.5,48.8,49.4,24.1,24.2,48.5,48.9,49.3,24.2,24.4,48.7,49.3,49.4,24.2,24.5,48.9,49.2,49.6,24.3,24.3,48.7,49.1,48.9,24.3,47.9,14178.8,14179.1,540.5,95.6,36.6,133.6,133.6,729.2,76.6,82.2,10441.3,838,761.6,746.6,814.5,38.7,38.6,42.1,129.6,128.7,822.5,818.5,906.9,892.3,874.7,871.3,16,34.4,70.4,838,809.6,789,799.8,807.1,787.4,835.1,802.9,785.9,800.4,810.7,811,822.9,795.5,781.1,799.1,805.6,788.1,820.2,785.3,775.8,797.6,806.1,805.4,814.8,778.1,764,796.3,797.8,798.8,819.3,788,780,802.9,802.3,808.3,833.7,796.5,782.7,800,809,808.9,829.4,790.2,777.4,801.1,810.4,806.3,0.7,1.2,0.7,33.7,2.1,32.5,391.9,32.3,32.5,390,32.3,32.5,390.3,32.3,32.5,390.2,32.3,12151,5.2,0
6/21/18 0:00,18519,18519.4,4595.5,1023,0,2238.3,1.6,25.6,33.2,63.3,0,799.8,24.1,48,48.2,48.6,23.7,24,48.1,48.1,48.4,23.7,24,47.7,48.1,48.2,23.5,23.7,47.3,47.6,48.4,23.5,23.6,47.2,47.8,48.3,23.6,23.8,47.6,48.3,48.3,23.6,24,47.9,48.1,48.6,23.7,23.7,47.6,48,47.8,23.7,53.3,14718,14718.5,588.4,96.5,34.2,147.2,147.2,760.5,84.1,84.2,10595.7,838.3,758.8,739.2,813.5,36.4,36.3,39.5,133.7,132.8,821.2,817.8,904.7,890.6,874.4,871,11.4,31.9,70.9,838.4,807.1,785,797.5,807.6,788,835.1,800.8,781.5,797.9,809.6,813.2,821.8,791.9,775.8,796.3,805.7,788.2,819.7,781.2,770.6,795.8,806.9,807.9,813.5,773.8,758.8,794.2,798.1,800.8,818.3,784.5,775.8,801,803.1,810.7,834,793.8,778.6,798.1,809.8,811.3,829.4,786.8,772.5,798.9,811.5,808.9,0.7,1.3,0.8,33.3,1.8,36,383.5,36,36,380.7,36,36,381.1,36,36,381.3,36,12151,0,0
